00000000  69 00 00 00  01 00 00 00  00 00 00 00  00 00 00 00   |         type=0x69;          frame=1;       t=+0.000 s;
000056c0  05 00 00 42  D6 FF FF 41  C4 FF FF 41  D1 FF FF 41   |   +3.20000191e+01;  +3.19999199e+01;  +3.19998856e+01;  +3.19999104e+01;
000056d0  FE FF FF 41  FB FF FF 41  A6 FF FF 41  12 00 00 42   |   +3.19999962e+01;  +3.19999905e+01;  +3.19998283e+01;  +3.20000687e+01;
000056e0  A3 00 00 00  65 FD FF FF  44 FC FF FF  11 FD FF FF   |               163;             -667;             -956;             -751;
000056f0  DF FF FF FF  B6 FF FF FF  5C FA FF FF  46 02 00 00   |               -33;              -74;            -1444;              582;
00005700  21 FB FF FF  D7 03 00 00  64 05 00 00  D1 FE FF FF   |             -1247;              983;             1380;             -303;
00005710  80 FD FF FF  E7 02 00 00  8D 06 00 00  8F FD FF FF   |              -640;              743;             1677;             -625;
00005720  A6 FC FF FF  DD FE FF FF  D5 FD FF FF  02 04 00 00   |              -858;             -291;             -555;             1026;
00005730  29 00 00 00  9A FE FF FF  E1 FC FF FF  56 02 00 00   |                41;             -358;             -799;              598;
00005740  9C 01 00 00  44 02 00 00  AE FC FF FF  93 FC FF FF   |               412;              580;             -850;             -877;
00005750  0B 05 00 00  F9 F8 FF FF  C0 FA FF FF  D5 FC FF FF   |              1291;            -1799;            -1344;             -811;
00005760  59 05 00 00  F8 FD FF FF  97 05 00 00  8B 00 00 00   |              1369;             -520;             1431;              139;
00005770  00 FD FF FF  7E FE FF FF  27 01 00 00  1C F9 FF FF   |              -768;             -386;              295;            -1764;
00005780  F2 FE FF FF  DF FA FF FF  FF 01 00 00  F7 FE FF FF   |              -270;            -1313;              511;             -265;
00005790  60 03 00 00  7C 04 00 00  7B FE FF FF  C1 05 00 00   |               864;             1148;             -389;             1473;
000057a0  92 FE FF FF  D7 FB FF FF  7F 03 00 00  54 05 00 00   |              -366;            -1065;              895;             1364;
000057b0  CF FE FF FF  73 04 00 00  F5 FA FF FF  BC FF FF FF   |              -305;             1139;            -1291;              -68;
000057c0  20 06 00 00  48 FF FF FF  82 FF FF FF  89 02 00 00   |              1568;             -184;             -126;              649;
000057d0  DB 01 00 00  A6 03 00 00  7F FA FF FF  34 FC FF FF   |               475;              934;            -1409;             -972;
000057e0  69 00 00 00  4B 00 00 00  07 00 00 00  00 84 D7 17   |         type=0x69;         frame=75;       t=+7.400 s;
000057f0  38 00 00 42  F4 FF FF 41  99 FF FF 41  FF FF FF 41   |   +3.20002136e+01;  +3.19999771e+01;  +3.19998035e+01;  +3.19999981e+01;
00005800  0A 00 00 42  27 00 00 42  F8 FF FF 41  DA FF FF 41   |   +3.20000381e+01;  +3.20001488e+01;  +3.19999847e+01;  +3.19999275e+01;
00005810  F3 06 00 00  46 FF FF FF  93 F9 FF FF  F2 FF FF FF   |              1779;             -186;            -1645;              -14;
00005820  37 01 00 00  ED 04 00 00  80 FF FF FF  A5 FD FF FF   |               311;             1261;             -128;             -603;
00005830  5F FA FF FF  CA 04 00 00  09 FC FF FF  3B FC FF FF   |             -1441;             1226;            -1015;             -965;
00005840  F6 FF FF FF  1D F8 FF FF  C0 01 00 00  34 01 00 00   |               -10;            -2019;              448;              308;
00005850  F5 02 00 00  DF FB FF FF  6D 04 00 00  53 FA FF FF   |               757;            -1057;             1133;            -1453;
00005860  2B FF FF FF  6F FF FF FF  A5 FC FF FF  C5 FD FF FF   |              -213;             -145;             -859;             -571;
00005870  19 01 00 00  08 FA FF FF  CD 06 00 00  34 0A 00 00   |               281;            -1528;             1741;             2612;
00005880  54 07 00 00  F4 FF FF FF  08 F9 FF FF  E6 04 00 00   |              1876;              -12;            -1784;             1254;
00005890  CD FC FF FF  73 05 00 00  18 01 00 00  DB FF FF FF   |              -819;             1395;              280;              -37;
000058a0  92 00 00 00  D0 FF FF FF  67 00 00 00  75 FB FF FF   |               146;              -48;              103;            -1163;
000058b0  31 F8 FF FF  57 FB FF FF  65 03 00 00  92 00 00 00   |             -1999;            -1193;              869;              146;
000058c0  D2 01 00 00  B3 00 00 00  36 F9 FF FF  6C F9 FF FF   |               466;              179;            -1738;            -1684;
000058d0  0F 01 00 00  DD FA FF FF  79 FE FF FF  74 02 00 00   |               271;            -1315;             -391;              628;
000058e0  5C FF FF FF  5C 05 00 00  65 04 00 00  2F 02 00 00   |              -164;             1372;             1125;              559;
000058f0  46 F9 FF FF  9A FD FF FF  77 F9 FF FF  AC FE FF FF   |             -1722;             -614;            -1673;             -340;
00005900  07 FB FF FF  1F FD FF FF  F7 01 00 00  B7 01 00 00   |             -1273;             -737;              503;              439;
00005910  69 00 00 00  4C 00 00 00  07 00 00 00  00 65 CD 1D   |         type=0x69;         frame=76;       t=+7.500 s;
00005920  7E FF FF 41  98 FF FF 41  17 00 00 42  DF FF FF 41   |   +3.19997520e+01;  +3.19998016e+01;  +3.20000877e+01;  +3.19999371e+01;
00005930  D4 FF FF 41  CF FF FF 41  04 00 00 42  41 00 00 42   |   +3.19999161e+01;  +3.19999065e+01;  +3.20000153e+01;  +3.20002480e+01;
00005940  E2 F7 FF FF  83 F9 FF FF  D6 02 00 00  F1 FD FF FF   |             -2078;            -1661;              726;             -527;
00005950  43 FD FF FF  ED FC FF FF  70 00 00 00  27 08 00 00   |              -701;             -787;              112;             2087;
00005960  6D FC FF FF  8C FC FF FF  D7 FE FF FF  26 FD FF FF   |              -915;             -884;             -297;             -730;
00005970  CD 03 00 00  A6 02 00 00  9E FF FF FF  53 FF FF FF   |               973;              678;              -98;             -173;
00005980  0D FE FF FF  A0 01 00 00  52 04 00 00  F1 FC FF FF   |              -499;              416;             1106;             -783;
00005990  28 FC FF FF  93 05 00 00  54 03 00 00  5C 03 00 00   |              -984;             1427;              852;              860;
000059a0  F0 F8 FF FF  0B F9 FF FF  04 03 00 00  80 F9 FF FF   |             -1808;            -1781;              772;            -1664;
000059b0  49 FE FF FF  0D FB FF FF  2B F8 FF FF  84 FB FF FF   |              -439;            -1267;            -2005;            -1148;
000059c0  B0 FF FF FF  C2 04 00 00  67 FF FF FF  F7 FC FF FF   |               -80;             1218;             -153;             -777;
000059d0  1F 01 00 00  CB FD FF FF  A5 00 00 00  D7 01 00 00   |               287;             -565;              165;              471;
000059e0  5A FA FF FF  7C 01 00 00  90 00 00 00  76 01 00 00   |             -1446;              380;              144;              374;
000059f0  42 F8 FF FF  DB 01 00 00  EF FF FF FF  86 04 00 00   |             -1982;              475;              -17;             1158;
00005a00  64 02 00 00  09 00 00 00  CD FC FF FF  3B FE FF FF   |               612;                9;             -819;             -453;
00005a10  34 04 00 00  91 FE FF FF  ED 01 00 00  1C FF FF FF   |              1076;             -367;              493;             -228;
00005a20  D1 FE FF FF  A0 FF FF FF  F2 02 00 00  B6 FD FF FF   |              -303;              -96;              754;             -586;
00005a30  E7 09 00 00  21 00 00 00  55 FF FF FF  30 03 00 00   |              2535;               33;             -171;              816;
00005a40  69 00 00 00  4D 00 00 00  07 00 00 00  00 46 C3 23   |         type=0x69;         frame=77;       t=+7.600 s;
00005a50  FB FF FF 41  F4 FF FF 41  1F 00 00 42  EC FF FF 41   |   +3.19999905e+01;  +3.19999771e+01;  +3.20001183e+01;  +3.19999619e+01;
00005a60  C5 FF FF 41  A6 FF FF 41  08 00 00 42  B7 FF FF 41   |   +3.19998875e+01;  +3.19998283e+01;  +3.20000305e+01;  +3.19998608e+01;
00005a70  AE FF FF FF  42 FF FF FF  D4 03 00 00  C8 FE FF FF   |               -82;             -190;              980;             -312;
00005a80  4E FC FF FF  68 FA FF FF  06 01 00 00  6D FB FF FF   |              -946;            -1432;              262;            -1171;
00005a90  8C 04 00 00  C8 FB FF FF  7C 03 00 00  37 05 00 00   |              1164;            -1080;              892;             1335;
00005aa0  E2 FE FF FF  D2 FF FF FF  51 FA FF FF  45 09 00 00   |              -286;              -46;            -1455;             2373;
00005ab0  C5 F8 FF FF  40 03 00 00  B5 04 00 00  9C 0A 00 00   |             -1851;              832;             1205;             2716;
00005ac0  E7 04 00 00  09 FC FF FF  44 03 00 00  75 05 00 00   |              1255;            -1015;              836;             1397;
00005ad0  CD 00 00 00  47 06 00 00  48 FE FF FF  EB FB FF FF   |               205;             1607;             -440;            -1045;
00005ae0  E8 01 00 00  94 FF FF FF  07 06 00 00  08 F9 FF FF   |               488;             -108;             1543;            -1784;
00005af0  AE F6 FF FF  1B 0A 00 00  49 07 00 00  30 F7 FF FF   |             -2386;             2587;             1865;            -2256;
00005b00  7B 01 00 00  52 07 00 00  0D 01 00 00  B4 F3 FF FF   |               379;             1874;              269;            -3148;
00005b10  91 F9 FF FF  1C FE FF FF  48 FE FF FF  8B FE FF FF   |             -1647;             -484;             -440;             -373;
00005b20  1A 03 00 00  EA 04 00 00  80 FD FF FF  D1 FD FF FF   |               794;             1258;             -640;             -559;
00005b30  1C 04 00 00  6F 06 00 00  44 02 00 00  CD 00 00 00   |              1052;             1647;              580;              205;
00005b40  09 08 00 00  BD FE FF FF  13 05 00 00  D4 FE FF FF   |              2057;             -323;             1299;             -300;
00005b50  3B FF FF FF  BC 04 00 00  B9 FF FF FF  D3 FE FF FF   |              -197;             1212;              -71;             -301;
00005b60  70 01 00 00  BE 02 00 00  BC FD FF FF  FF 00 00 00   |               368;              702;             -580;              255;
00005b70  69 00 00 00  4E 00 00 00  07 00 00 00  00 27 B9 29   |         type=0x69;         frame=78;       t=+7.700 s;
00005b80  B2 FF FF 41  26 00 00 42  00 00 00 42  B5 FF FF 41   |   +3.19998512e+01;  +3.20001450e+01;  +3.20000000e+01;  +3.19998569e+01;
00005b90  D0 FF FF 41  FC FF FF 41  21 00 00 42  10 00 00 42   |   +3.19999084e+01;  +3.19999924e+01;  +3.20001259e+01;  +3.20000610e+01;
00005ba0  1B FB FF FF  C8 04 00 00  00 00 00 00  4F FB FF FF   |             -1253;             1224;                0;            -1201;
00005bb0  FF FC FF FF  C3 FF FF FF  17 04 00 00  FA 01 00 00   |              -769;              -61;             1047;              506;
00005bc0  9E FC FF FF  2D FF FF FF  A3 00 00 00  7B 02 00 00   |              -866;             -211;              163;              635;
00005bd0  0D 06 00 00  11 F7 FF FF  DB FB FF FF  5D FA FF FF   |              1549;            -2287;            -1061;            -1443;
00005be0  94 07 00 00  6C F5 FF FF  76 FE FF FF  FF FB FF FF   |              1940;            -2708;             -394;            -1025;
00005bf0  DB 02 00 00  5D 04 00 00  D8 FE FF FF  D7 FC FF FF   |               731;             1117;             -296;             -809;
00005c00  C1 00 00 00  9A 04 00 00  71 FC FF FF  A1 0E 00 00   |               193;             1178;             -911;             3745;
00005c10  97 02 00 00  49 03 00 00  D7 02 00 00  FE FB FF FF   |               663;              841;              727;            -1026;
00005c20  C5 FB FF FF  A1 06 00 00  46 FD FF FF  BB FA FF FF   |             -1083;             1697;             -698;            -1349;
00005c30  D8 00 00 00  8A 03 00 00  C6 05 00 00  C7 F8 FF FF   |               216;              906;             1478;            -1849;
00005c40  A6 02 00 00  1E 04 00 00  92 01 00 00  7C FF FF FF   |               678;             1054;              402;             -132;
00005c50  33 04 00 00  06 FD FF FF  DB FE FF FF  16 FF FF FF   |              1075;             -762;             -293;             -234;
00005c60  7B F1 FF FF  9C 06 00 00  F0 00 00 00  78 FC FF FF   |             -3717;             1692;              240;             -904;
00005c70  82 01 00 00  87 F7 FF FF  90 FE FF FF  BB FA FF FF   |               386;            -2169;             -368;            -1349;
00005c80  6E 02 00 00  93 FD FF FF  E5 03 00 00  1E 03 00 00   |               622;             -621;              997;              798;
00005c90  EE 01 00 00  17 F6 FF FF  4E 03 00 00  7D FC FF FF   |               494;            -2537;              846;             -899;
00005ca0  69 00 00 00  4F 00 00 00  07 00 00 00  00 08 AF 2F   |         type=0x69;         frame=79;       t=+7.800 s;
00005cb0  1D 00 00 42  E3 FF FF 41  1F 00 00 42  21 00 00 42   |   +3.20001106e+01;  +3.19999447e+01;  +3.20001183e+01;  +3.20001259e+01;
00005cc0  A4 FF FF 41  1E 00 00 42  3F 00 00 42  58 FF FF 41   |   +3.19998245e+01;  +3.20001144e+01;  +3.20002403e+01;  +3.19996796e+01;
00005cd0  AC 03 00 00  2C FE FF FF  E4 03 00 00  2D 04 00 00   |               940;             -468;              996;             1069;
00005ce0  3C FA FF FF  C3 03 00 00  D4 07 00 00  7E F5 FF FF   |             -1476;              963;             2004;            -2690;
00005cf0  E7 01 00 00  18 FC FF FF  CE FD FF FF  DE FE FF FF   |               487;            -1000;             -562;             -290;
00005d00  A4 FE FF FF  DA 01 00 00  83 FE FF FF  80 FC FF FF   |              -348;              474;             -381;             -896;
00005d10  99 00 00 00  1E 05 00 00  E4 FC FF FF  78 F8 FF FF   |               153;             1310;             -796;            -1928;
00005d20  A9 03 00 00  3B FE FF FF  CD 04 00 00  DD FB FF FF   |               937;             -453;             1229;            -1059;
00005d30  01 04 00 00  D6 FC FF FF  0B FD FF FF  E4 03 00 00   |              1025;             -810;             -757;              996;
00005d40  70 00 00 00  E9 F5 FF FF  42 03 00 00  9B 01 00 00   |               112;            -2583;              834;              411;
00005d50  80 F9 FF FF  D6 00 00 00  05 00 00 00  EA FE FF FF   |             -1664;              214;                5;             -278;
00005d60  DE 03 00 00  AB FA FF FF  64 FA FF FF  18 01 00 00   |               990;            -1365;            -1436;              280;
00005d70  29 FF FF FF  28 02 00 00  F7 FC FF FF  9F 03 00 00   |              -215;              552;             -777;              927;
00005d80  20 06 00 00  31 05 00 00  9A 06 00 00  F5 08 00 00   |              1568;             1329;             1690;             2293;
00005d90  95 FA FF FF  F3 FD FF FF  3D F8 FF FF  63 01 00 00   |             -1387;             -525;            -1987;              355;
00005da0  16 04 00 00  ED 02 00 00  A2 FC FF FF  64 00 00 00   |              1046;              749;             -862;              100;
00005db0  9D 01 00 00  73 00 00 00  A5 01 00 00  C3 FF FF FF   |               413;              115;              421;              -61;
00005dc0  CA FE FF FF  1C FC FF FF  39 06 00 00  EE FC FF FF   |              -310;             -996;             1593;             -786;
00005dd0  69 00 00 00  50 00 00 00  07 00 00 00  00 E9 A4 35   |         type=0x69;         frame=80;       t=+7.900 s;
00005de0  22 00 00 42  10 00 00 42  33 00 00 42  11 00 00 42   |   +3.20001297e+01;  +3.20000610e+01;  +3.20001945e+01;  +3.20000648e+01;
00005df0  AE FF FF 41  D4 FF FF 41  A0 FF FF 41  30 00 00 42   |   +3.19998436e+01;  +3.19999161e+01;  +3.19998169e+01;  +3.20001831e+01;
00005e00  42 04 00 00  F7 01 00 00  60 06 00 00  12 02 00 00   |              1090;              503;             1632;              530;
00005e10  DB FA FF FF  48 FD FF FF  FF F9 FF FF  04 06 00 00   |             -1317;             -696;            -1537;             1540;
00005e20  2A 07 00 00  59 FF FF FF  07 01 00 00  DD FE FF FF   |              1834;             -167;              263;             -291;
00005e30  B6 02 00 00  1E FD FF FF  B1 FB FF FF  CB FF FF FF   |               694;             -738;            -1103;              -53;
00005e40  25 FE FF FF  58 FA FF FF  06 FE FF FF  94 04 00 00   |              -475;            -1448;             -506;             1172;
00005e50  76 02 00 00  D5 00 00 00  D1 F8 FF FF  B2 FD FF FF   |               630;              213;            -1839;             -590;
00005e60  5A 03 00 00  B9 06 00 00  A1 08 00 00  DE FF FF FF   |               858;             1721;             2209;              -34;
00005e70  C4 02 00 00  B2 05 00 00  F6 07 00 00  D7 00 00 00   |               708;             1458;             2038;              215;
00005e80  7D FF FF FF  78 03 00 00  0F 03 00 00  49 FC FF FF   |              -131;              888;              783;             -951;
00005e90  23 03 00 00  C8 0B 00 00  C9 FD FF FF  03 03 00 00   |               803;             3016;             -567;              771;
00005ea0  5E FC FF FF  97 0A 00 00  86 FA FF FF  9B 03 00 00   |              -930;             2711;            -1402;              923;
00005eb0  58 F8 FF FF  23 05 00 00  4E F5 FF FF  98 00 00 00   |             -1960;             1315;            -2738;              152;
00005ec0  68 0A 00 00  B8 FB FF FF  6E 0B 00 00  39 F5 FF FF   |              2664;            -1096;             2926;            -2759;
00005ed0  B4 FF FF FF  BD FC FF FF  F6 02 00 00  8B F9 FF FF   |               -76;             -835;              758;            -1653;
00005ee0  D1 F7 FF FF  52 FB FF FF  EE 01 00 00  65 FD FF FF   |             -2095;            -1198;              494;             -667;
00005ef0  52 FB FF FF  55 01 00 00  9A FF FF FF  40 FE FF FF   |             -1198;              341;             -102;             -448;
00005f00  69 00 00 00  51 00 00 00  08 00 00 00  00 00 00 00   |         type=0x69;         frame=81;       t=+8.000 s;
00005f10  0B 00 00 42  EB FF FF 41  1E 00 00 42  0C 00 00 42   |   +3.20000420e+01;  +3.19999599e+01;  +3.20001144e+01;  +3.20000458e+01;
00005f20  DC FF FF 41  34 00 00 42  1F 00 00 42  E2 FF FF 41   |   +3.19999313e+01;  +3.20001984e+01;  +3.20001183e+01;  +3.19999428e+01;
00005f30  53 01 00 00  AE FE FF FF  B1 03 00 00  80 01 00 00   |               339;             -338;              945;              384;
00005f40  C0 FD FF FF  87 06 00 00  DB 03 00 00  1B FE FF FF   |              -576;             1671;              987;             -485;
00005f50  C4 F9 FF FF  64 FE FF FF  C2 FB FF FF  6A FF FF FF   |             -1596;             -412;            -1086;             -150;
00005f60  54 FE FF FF  46 06 00 00  BA 00 00 00  27 FE FF FF   |              -428;             1606;              186;             -473;
00005f70  40 FF FF FF  46 01 00 00  EB 03 00 00  91 07 00 00   |              -192;              326;             1003;             1937;
00005f80  65 FD FF FF  60 05 00 00  80 FE FF FF  FC FF FF FF   |              -667;             1376;             -384;               -4;
00005f90  79 06 00 00  23 05 00 00  63 FD FF FF  6A 02 00 00   |              1657;             1315;             -669;              618;
00005fa0  22 02 00 00  87 FA FF FF  E2 FA FF FF  17 FB FF FF   |               546;            -1401;            -1310;            -1257;
00005fb0  07 03 00 00  A2 FB FF FF  8C 02 00 00  50 06 00 00   |               775;            -1118;              652;             1616;
00005fc0  B7 00 00 00  27 08 00 00  1D FC FF FF  15 FF FF FF   |               183;             2087;             -995;             -235;
00005fd0  9C FD FF FF  C6 FD FF FF  36 04 00 00  1C FE FF FF   |              -612;             -570;             1078;             -484;
00005fe0  3B FE FF FF  43 FB FF FF  43 FC FF FF  58 F8 FF FF   |              -453;            -1213;             -957;            -1960;
00005ff0  05 FB FF FF  22 FA FF FF  0A 02 00 00  1F FF FF FF   |             -1275;            -1502;              522;             -225;
00006000  C6 06 00 00  DC FA FF FF  2E 02 00 00  5A FC FF FF   |              1734;            -1316;              558;             -934;
00006010  0A FF FF FF  65 FC FF FF  BC F7 FF FF  30 F6 FF FF   |              -246;             -923;            -2116;            -2512;
00006020  B3 00 00 00  D7 F4 FF FF  2A 01 00 00  E0 05 00 00   |               179;            -2857;              298;             1504;
00006030  69 00 00 00  52 00 00 00  08 00 00 00  00 E1 F5 05   |         type=0x69;         frame=82;       t=+8.100 s;
00006040  CE FF FF 41  C3 FF FF 41  03 00 00 42  ED FF FF 41   |   +3.19999046e+01;  +3.19998837e+01;  +3.20000114e+01;  +3.19999638e+01;
00006050  40 00 00 42  D4 FF FF 41  24 00 00 42  01 00 00 42   |   +3.20002441e+01;  +3.19999161e+01;  +3.20001373e+01;  +3.20000038e+01;
00006060  E6 FC FF FF  29 FC FF FF  51 00 00 00  D1 FE FF FF   |              -794;             -983;               81;             -303;
00006070  0B 08 00 00  43 FD FF FF  78 04 00 00  2B 00 00 00   |              2059;             -701;             1144;               43;
00006080  08 FE FF FF  E3 01 00 00  A2 03 00 00  55 03 00 00   |              -504;              483;              930;              853;
00006090  CD FE FF FF  82 06 00 00  15 06 00 00  FF 02 00 00   |              -307;             1666;             1557;              767;
000060a0  AA F6 FF FF  05 06 00 00  D1 F9 FF FF  97 FF FF FF   |             -2390;             1541;            -1583;             -105;
000060b0  E2 F2 FF FF  F6 05 00 00  25 03 00 00  89 04 00 00   |             -3358;             1526;              805;             1161;
000060c0  BC FE FF FF  E9 FB FF FF  34 FB FF FF  F4 FA FF FF   |              -324;            -1047;            -1228;            -1292;
000060d0  F8 FE FF FF  17 FD FF FF  CF 04 00 00  DC 01 00 00   |              -264;             -745;             1231;              476;
000060e0  30 08 00 00  81 06 00 00  8C 05 00 00  9F 06 00 00   |              2096;             1665;             1420;             1695;
000060f0  A7 02 00 00  C0 00 00 00  89 00 00 00  3D FC FF FF   |               679;              192;              137;             -963;
00006100  5E 06 00 00  60 04 00 00  35 00 00 00  8E 02 00 00   |              1630;             1120;               53;              654;
00006110  5E 00 00 00  54 FF FF FF  03 FB FF FF  F2 F9 FF FF   |                94;             -172;            -1277;            -1550;
00006120  31 03 00 00  1E FD FF FF  2D FF FF FF  8B FE FF FF   |               817;             -738;             -211;             -373;
00006130  B5 FE FF FF  CC 04 00 00  BE 00 00 00  A0 02 00 00   |              -331;             1228;              190;              672;
00006140  18 00 00 00  3A FE FF FF  D9 FF FF FF  E4 05 00 00   |                24;             -454;              -39;             1508;
00006150  FF 01 00 00  F9 FB FF FF  C8 01 00 00  2B F7 FF FF   |               511;            -1031;              456;            -2261;
00006160  69 00 00 00  53 00 00 00  08 00 00 00  00 C2 EB 0B   |         type=0x69;         frame=83;       t=+8.200 s;
00006170  21 00 00 42  EA FF FF 41  E2 FF FF 41  11 00 00 42   |   +3.20001259e+01;  +3.19999580e+01;  +3.19999428e+01;  +3.20000648e+01;
00006180  03 00 00 42  70 FF FF 41  F4 FF FF 41  2E 00 00 42   |   +3.20000114e+01;  +3.19997253e+01;  +3.19999771e+01;  +3.20001755e+01;
00006190  2A 04 00 00  A5 FE FF FF  19 FE FF FF  29 02 00 00   |              1066;             -347;             -487;              553;
000061a0  68 00 00 00  FD F6 FF FF  41 FF FF FF  C5 05 00 00   |               104;            -2307;             -191;             1477;
000061b0  3D 03 00 00  47 06 00 00  F5 01 00 00  95 00 00 00   |               829;             1607;              501;              149;
000061c0  12 04 00 00  A1 FB FF FF  F5 F5 FF FF  A8 F8 FF FF   |              1042;            -1119;            -2571;            -1880;
000061d0  DB 01 00 00  DE FD FF FF  5F 01 00 00  95 F9 FF FF   |               475;             -546;              351;            -1643;
000061e0  DE F5 FF FF  B7 FB FF FF  A9 02 00 00  8B 02 00 00   |             -2594;            -1097;              681;              651;
000061f0  C4 F9 FF FF  CD FF FF FF  FE 06 00 00  CC FF FF FF   |             -1596;              -51;             1790;              -52;
00006200  6E FF FF FF  81 04 00 00  42 FE FF FF  2E 00 00 00   |              -146;             1153;             -446;               46;
00006210  AC FE FF FF  CA 03 00 00  7C 02 00 00  21 FE FF FF   |              -340;              970;              636;             -479;
00006220  09 FC FF FF  D5 FC FF FF  2E 01 00 00  86 02 00 00   |             -1015;             -811;              302;              646;
00006230  FC FD FF FF  E0 FE FF FF  93 00 00 00  BE FD FF FF   |              -516;             -288;              147;             -578;
00006240  E1 FF FF FF  B6 04 00 00  F1 FD FF FF  22 FD FF FF   |               -31;             1206;             -527;             -734;
00006250  FC 00 00 00  A3 02 00 00  A2 01 00 00  A9 FB FF FF   |               252;              675;              418;            -1111;
00006260  AF FE FF FF  AD 05 00 00  26 00 00 00  51 FF FF FF   |              -337;             1453;               38;             -175;
00006270  01 01 00 00  1F F8 FF FF  16 FE FF FF  7F 00 00 00   |               257;            -2017;             -490;              127;
00006280  19 0A 00 00  93 08 00 00  60 07 00 00  8F FE FF FF   |              2585;             2195;             1888;             -369;
00006290  69 00 00 00  54 00 00 00  08 00 00 00  00 A3 E1 11   |         type=0x69;         frame=84;       t=+8.300 s;
000062a0  36 00 00 42  19 00 00 42  CD FF FF 41  D9 FF FF 41   |   +3.20002060e+01;  +3.20000954e+01;  +3.19999027e+01;  +3.19999256e+01;
000062b0  37 00 00 42  16 00 00 42  0C 00 00 42  0A 00 00 42   |   +3.20002098e+01;  +3.20000839e+01;  +3.20000458e+01;  +3.20000381e+01;
000062c0  BC 06 00 00  10 03 00 00  CB FC FF FF  8A FD FF FF   |              1724;              784;             -821;             -630;
000062d0  E6 06 00 00  B8 02 00 00  89 01 00 00  46 01 00 00   |              1766;              696;              393;              326;
000062e0  79 01 00 00  73 FC FF FF  17 05 00 00  CC FA FF FF   |               377;             -909;             1303;            -1332;
000062f0  D8 00 00 00  89 FB FF FF  A9 FC FF FF  7C 00 00 00   |               216;            -1143;             -855;              124;
00006300  4D 06 00 00  DC 01 00 00  FB FF FF FF  57 07 00 00   |              1613;              476;               -5;             1879;
00006310  AA FF FF FF  62 FC FF FF  90 F9 FF FF  0C 01 00 00   |               -86;             -926;            -1648;              268;
00006320  1E 03 00 00  E4 FF FF FF  DF 04 00 00  D6 FE FF FF   |               798;              -28;             1247;             -298;
00006330  D5 07 00 00  F0 FB FF FF  0A FC FF FF  38 FF FF FF   |              2005;            -1040;            -1014;             -200;
00006340  CA FF FF FF  08 03 00 00  E6 04 00 00  B6 07 00 00   |               -54;              776;             1254;             1974;
00006350  69 01 00 00  FF FF FF FF  29 FF FF FF  CE FE FF FF   |               361;               -1;             -215;             -306;
00006360  B8 F6 FF FF  E2 01 00 00  B2 03 00 00  3D FD FF FF   |             -2376;              482;              946;             -707;
00006370  4F F9 FF FF  1B 04 00 00  55 FB FF FF  F8 01 00 00   |             -1713;             1051;            -1195;              504;
00006380  4C FB FF FF  87 FD FF FF  AE F7 FF FF  B9 FE FF FF   |             -1204;             -633;            -2130;             -327;
00006390  8F F9 FF FF  8E 07 00 00  D0 01 00 00  1E FC FF FF   |             -1649;             1934;              464;             -994;
000063a0  98 06 00 00  CE 02 00 00  DD FF FF FF  3A FA FF FF   |              1688;              718;              -35;            -1478;
000063b0  C7 09 00 00  3B 01 00 00  F1 02 00 00  57 FD FF FF   |              2503;              315;              753;             -681;
000063c0  69 00 00 00  55 00 00 00  08 00 00 00  00 84 D7 17   |         type=0x69;         frame=85;       t=+8.400 s;
000063d0  05 00 00 42  A2 FF FF 41  A2 FF FF 41  EF FF FF 41   |   +3.20000191e+01;  +3.19998207e+01;  +3.19998207e+01;  +3.19999676e+01;
000063e0  E2 FF FF 41  12 00 00 42  BF FF FF 41  BB FF FF 41   |   +3.19999428e+01;  +3.20000687e+01;  +3.19998760e+01;  +3.19998684e+01;
000063f0  91 00 00 00  1E FA FF FF  1B FA FF FF  F6 FE FF FF   |               145;            -1506;            -1509;             -266;
00006400  21 FE FF FF  48 02 00 00  F7 FB FF FF  AF FB FF FF   |              -479;              584;            -1033;            -1105;
00006410  14 01 00 00  DF F8 FF FF  69 FE FF FF  E1 FC FF FF   |               276;            -1825;             -407;             -799;
00006420  12 00 00 00  81 F9 FF FF  E1 FD FF FF  EE 05 00 00   |                18;            -1663;             -543;             1518;
00006430  34 F6 FF FF  A6 06 00 00  81 02 00 00  5F FF FF FF   |             -2508;             1702;              641;             -161;
00006440  5D 00 00 00  94 01 00 00  71 03 00 00  D8 02 00 00   |                93;              404;              881;              728;
00006450  95 02 00 00  B6 FF FF FF  51 02 00 00  EB FF FF FF   |               661;              -74;              593;              -21;
00006460  31 FE FF FF  34 FE FF FF  4A FE FF FF  03 FF FF FF   |              -463;             -460;             -438;             -253;
00006470  42 02 00 00  C4 00 00 00  28 FC FF FF  09 FE FF FF   |               578;              196;             -984;             -503;
00006480  6E FA FF FF  D9 FE FF FF  02 01 00 00  9C 07 00 00   |             -1426;             -295;              258;             1948;
00006490  2B F8 FF FF  80 FE FF FF  6A FE FF FF  9A 01 00 00   |             -2005;             -384;             -406;              410;
000064a0  03 FC FF FF  AF 00 00 00  7A FF FF FF  E3 00 00 00   |             -1021;              175;             -134;              227;
000064b0  7F 00 00 00  33 F8 FF FF  AF FF FF FF  64 00 00 00   |               127;            -1997;              -81;              100;
000064c0  32 FF FF FF  5E 00 00 00  BE F8 FF FF  28 03 00 00   |              -206;               94;            -1858;              808;
